,motor1_current,motor2_current,motor3_current,motor4_current,motor5_current,motor6_current,total_coal_quality,instantaneous_coal_quality,motor1_error,motor2_error,motor3_error,motor4_error,motor5_error,motor6_error,class
431,2,2,2,3,3,3,3,3,0,0,0,0,0,0,6
432,2,2,3,3,3,3,1,1,0,0,0,0,0,0,6
433,2,2,3,3,3,3,1,2,0,0,0,0,0,0,2
434,2,2,3,3,3,3,1,3,0,0,0,0,0,0,6
435,2,2,3,3,3,3,2,1,0,0,0,0,0,0,2
436,2,2,3,3,3,3,2,2,0,0,0,0,0,0,2
437,2,2,3,3,3,3,2,3,0,0,0,0,0,0,2
438,2,2,3,3,3,3,3,1,0,0,0,0,0,0,1
439,2,2,3,3,3,3,3,2,0,0,0,0,0,0,1
440,2,2,3,3,3,3,3,3,0,0,0,0,0,0,1
441,2,3,1,1,1,1,1,1,0,0,0,0,0,0,1
442,2,3,1,1,1,1,1,2,0,0,0,0,0,0,2
443,2,3,1,1,1,1,1,3,0,0,0,0,0,0,1
444,2,3,1,1,1,1,2,1,0,0,0,0,0,0,2
445,2,3,1,1,1,1,2,2,0,0,0,0,0,0,2
446,2,3,1,1,1,1,2,3,0,0,0,0,0,0,2
447,2,3,1,1,1,1,3,1,0,0,0,0,0,0,3
448,2,3,1,1,1,1,3,2,0,0,0,0,0,0,1
449,2,3,1,1,1,1,3,3,0,0,0,0,0,0,3
450,2,3,3,1,1,1,1,1,0,0,0,0,0,0,7
451,2,3,3,1,1,1,1,2,0,0,0,0,0,0,2
452,2,3,3,1,1,1,1,3,0,0,0,0,0,0,7
453,2,3,3,1,1,1,2,1,0,0,0,0,0,0,2
454,2,3,3,1,1,1,2,2,0,0,0,0,0,0,2
455,2,3,3,1,1,1,2,3,0,0,0,0,0,0,2
456,2,3,3,1,1,1,3,1,0,0,0,0,0,0,7
457,2,3,3,1,1,1,3,2,0,0,0,0,0,0,7
458,2,3,3,1,1,1,3,3,0,0,0,0,0,0,7
459,2,3,3,3,1,1,1,1,0,0,0,0,0,0,7
460,2,3,3,3,1,1,1,2,0,0,0,0,0,0,7
461,2,3,3,3,1,1,1,3,0,0,0,0,0,0,7
462,2,3,3,3,1,1,2,1,0,0,0,0,0,0,2
463,2,3,3,3,1,1,2,2,0,0,0,0,0,0,2
464,2,3,3,3,1,1,2,3,0,0,0,0,0,0,2
465,2,3,3,3,1,1,3,1,0,0,0,0,0,0,7
466,2,3,3,3,1,1,3,2,0,0,0,0,0,0,7
467,2,3,3,3,1,1,3,3,0,0,0,0,0,0,7
468,2,3,3,3,3,1,1,1,0,0,0,0,0,0,7
469,2,3,3,3,3,1,1,2,0,0,0,0,0,0,7
470,2,3,3,3,3,1,1,3,0,0,0,0,0,0,7
471,2,3,3,3,3,1,2,1,0,0,0,0,0,0,2
472,2,3,3,3,3,1,2,2,0,0,0,0,0,0,2
473,2,3,3,3,3,1,2,3,0,0,0,0,0,0,2
474,2,3,3,3,3,1,3,1,0,0,0,0,0,0,7
475,2,3,3,3,3,1,3,2,0,0,0,0,0,0,7
476,2,3,3,3,3,1,3,3,0,0,0,0,0,0,7
477,3,1,1,1,1,1,1,1,0,0,0,0,0,0,1
478,3,1,1,1,1,1,1,2,0,0,0,0,0,0,2
479,3,1,1,1,1,1,1,3,0,0,0,0,0,0,1
480,3,1,1,1,1,1,2,1,0,0,0,0,0,0,2
481,3,1,1,1,1,1,2,2,0,0,0,0,0,0,2
482,3,1,1,1,1,1,2,3,0,0,0,0,0,0,2
483,3,1,1,1,1,1,3,1,0,0,0,0,0,0,3
484,3,1,1,1,1,1,3,2,0,0,0,0,0,0,1
485,3,1,1,1,1,1,3,3,0,0,0,0,0,0,3
486,3,2,2,1,1,1,1,1,0,0,0,0,0,0,5
487,3,2,2,1,1,1,1,2,0,0,0,0,0,0,2
488,3,2,2,1,1,1,1,3,0,0,0,0,0,0,5
489,3,2,2,1,1,1,2,1,0,0,0,0,0,0,2
490,3,2,2,1,1,1,2,2,0,0,0,0,0,0,2
491,3,2,2,1,1,1,2,3,0,0,0,0,0,0,2
492,3,2,2,1,1,1,3,1,0,0,0,0,0,0,5
493,3,2,2,1,1,1,3,2,0,0,0,0,0,0,5
494,3,2,2,1,1,1,3,3,0,0,0,0,0,0,5
495,3,2,2,2,1,1,1,1,0,0,0,0,0,0,5
496,3,2,2,2,1,1,1,2,0,0,0,0,0,0,5
497,3,2,2,2,1,1,1,3,0,0,0,0,0,0,5
498,3,2,2,2,1,1,2,1,0,0,0,0,0,0,2
499,3,2,2,2,1,1,2,2,0,0,0,0,0,0,2
500,3,2,2,2,1,1,2,3,0,0,0,0,0,0,2
501,3,2,2,2,1,1,3,1,0,0,0,0,0,0,5
502,3,2,2,2,1,1,3,2,0,0,0,0,0,0,5
503,3,2,2,2,1,1,3,3,0,0,0,0,0,0,5
504,3,2,2,2,2,1,1,1,0,0,0,0,0,0,5
505,3,2,2,2,2,1,1,2,0,0,0,0,0,0,5
506,3,2,2,2,2,1,1,3,0,0,0,0,0,0,5
507,3,2,2,2,2,1,2,1,0,0,0,0,0,0,2
508,3,2,2,2,2,1,2,2,0,0,0,0,0,0,2
509,3,2,2,2,2,1,2,3,0,0,0,0,0,0,2
510,3,2,2,2,2,1,3,1,0,0,0,0,0,0,5
511,3,2,2,2,2,1,3,2,0,0,0,0,0,0,5
512,3,2,2,2,2,1,3,3,0,0,0,0,0,0,5
513,3,2,2,2,2,2,1,1,0,0,0,0,0,0,3
514,3,2,2,2,2,2,1,2,0,0,0,0,0,0,3
515,3,2,2,2,2,2,1,3,0,0,0,0,0,0,3
516,3,2,2,2,2,2,2,1,0,0,0,0,0,0,3
517,3,2,2,2,2,2,2,2,0,0,0,0,0,0,3
518,3,2,2,2,2,2,2,3,0,0,0,0,0,0,3
519,3,2,2,2,2,2,3,1,0,0,0,0,0,0,3
520,3,2,2,2,2,2,3,2,0,0,0,0,0,0,3
521,3,2,2,2,2,2,3,3,0,0,0,0,0,0,3
522,3,3,1,1,1,1,1,1,0,0,0,0,0,0,4
523,3,3,1,1,1,1,1,2,0,0,0,0,0,0,2
524,3,3,1,1,1,1,1,3,0,0,0,0,0,0,4
525,3,3,1,1,1,1,2,1,0,0,0,0,0,0,2
526,3,3,1,1,1,1,2,2,0,0,0,0,0,0,2
527,3,3,1,1,1,1,2,3,0,0,0,0,0,0,2
528,3,3,1,1,1,1,3,1,0,0,0,0,0,0,4
529,3,3,1,1,1,1,3,2,0,0,0,0,0,0,4
530,3,3,1,1,1,1,3,3,0,0,0,0,0,0,4
531,3,3,2,2,2,2,1,1,0,0,0,0,0,0,4
532,3,3,2,2,2,2,1,2,0,0,0,0,0,0,2
533,3,3,2,2,2,2,1,3,0,0,0,0,0,0,4
534,3,3,2,2,2,2,2,1,0,0,0,0,0,0,2
535,3,3,2,2,2,2,2,2,0,0,0,0,0,0,2
536,3,3,2,2,2,2,2,3,0,0,0,0,0,0,2
537,3,3,2,2,2,2,3,1,0,0,0,0,0,0,4
538,3,3,2,2,2,2,3,2,0,0,0,0,0,0,4
539,3,3,2,2,2,2,3,3,0,0,0,0,0,0,4
540,3,3,3,1,1,1,1,1,0,0,0,0,0,0,4
541,3,3,3,1,1,1,1,2,0,0,0,0,0,0,4
542,3,3,3,1,1,1,1,3,0,0,0,0,0,0,4
543,3,3,3,1,1,1,2,1,0,0,0,0,0,0,2
544,3,3,3,1,1,1,2,2,0,0,0,0,0,0,2
545,3,3,3,1,1,1,2,3,0,0,0,0,0,0,2
546,3,3,3,1,1,1,3,1,0,0,0,0,0,0,4
547,3,3,3,1,1,1,3,2,0,0,0,0,0,0,4
548,3,3,3,1,1,1,3,3,0,0,0,0,0,0,4
549,3,3,3,2,2,2,1,1,0,0,0,0,0,0,4
550,3,3,3,2,2,2,1,2,0,0,0,0,0,0,4
551,3,3,3,2,2,2,1,3,0,0,0,0,0,0,4
552,3,3,3,2,2,2,2,1,0,0,0,0,0,0,2
553,3,3,3,2,2,2,2,2,0,0,0,0,0,0,2
554,3,3,3,2,2,2,2,3,0,0,0,0,0,0,2
555,3,3,3,2,2,2,3,1,0,0,0,0,0,0,4
556,3,3,3,2,2,2,3,2,0,0,0,0,0,0,4
557,3,3,3,2,2,2,3,3,0,0,0,0,0,0,4
558,3,3,3,3,1,1,1,1,0,0,0,0,0,0,4
559,3,3,3,3,1,1,1,2,0,0,0,0,0,0,4
560,3,3,3,3,1,1,1,3,0,0,0,0,0,0,4
561,3,3,3,3,1,1,2,1,0,0,0,0,0,0,2
562,3,3,3,3,1,1,2,2,0,0,0,0,0,0,2
563,3,3,3,3,1,1,2,3,0,0,0,0,0,0,2
564,3,3,3,3,1,1,3,1,0,0,0,0,0,0,4
565,3,3,3,3,1,1,3,2,0,0,0,0,0,0,4
566,3,3,3,3,1,1,3,3,0,0,0,0,0,0,4
567,3,3,3,3,2,2,1,1,0,0,0,0,0,0,4
568,3,3,3,3,2,2,1,2,0,0,0,0,0,0,4
569,3,3,3,3,2,2,1,3,0,0,0,0,0,0,4
570,3,3,3,3,2,2,2,1,0,0,0,0,0,0,2
571,3,3,3,3,2,2,2,2,0,0,0,0,0,0,2
572,3,3,3,3,2,2,2,3,0,0,0,0,0,0,2
573,3,3,3,3,2,2,3,1,0,0,0,0,0,0,4
574,3,3,3,3,2,2,3,2,0,0,0,0,0,0,4
575,3,3,3,3,2,2,3,3,0,0,0,0,0,0,4
576,3,3,3,3,3,1,1,1,0,0,0,0,0,0,2
577,3,3,3,3,3,1,1,2,0,0,0,0,0,0,2
578,3,3,3,3,3,1,1,3,0,0,0,0,0,0,2
579,3,3,3,3,3,1,2,1,0,0,0,0,0,0,2
580,3,3,3,3,3,1,2,2,0,0,0,0,0,0,2
581,3,3,3,3,3,1,2,3,0,0,0,0,0,0,2
582,3,3,3,3,3,1,3,1,0,0,0,0,0,0,2
583,3,3,3,3,3,1,3,2,0,0,0,0,0,0,2
584,3,3,3,3,3,1,3,3,0,0,0,0,0,0,2
585,3,3,3,3,3,2,1,1,0,0,0,0,0,0,2
586,3,3,3,3,3,2,1,2,0,0,0,0,0,0,2
587,3,3,3,3,3,2,1,3,0,0,0,0,0,0,2
588,3,3,3,3,3,2,2,1,0,0,0,0,0,0,2
589,3,3,3,3,3,2,2,2,0,0,0,0,0,0,2
590,3,3,3,3,3,2,2,3,0,0,0,0,0,0,2
591,3,3,3,3,3,2,3,1,0,0,0,0,0,0,2
592,3,3,3,3,3,2,3,2,0,0,0,0,0,0,2
593,3,3,3,3,3,2,3,3,0,0,0,0,0,0,2
594,3,3,3,3,3,3,1,1,0,0,0,0,0,0,2
595,3,3,3,3,3,3,1,2,0,0,0,0,0,0,2
596,3,3,3,3,3,3,1,3,0,0,0,0,0,0,2
597,3,3,3,3,3,3,2,1,0,0,0,0,0,0,2
598,3,3,3,3,3,3,2,2,0,0,0,0,0,0,2
599,3,3,3,3,3,3,2,3,0,0,0,0,0,0,2
600,3,3,3,3,3,3,3,1,0,0,0,0,0,0,2
601,3,3,3,3,3,3,3,2,0,0,0,0,0,0,2
602,3,3,3,3,3,3,3,3,0,0,0,0,0,0,2
603,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
604,1,1,1,1,1,1,1,1,0,0,0,0,0,1,10
605,1,1,1,1,1,1,1,1,0,0,0,0,1,0,9
606,1,1,1,1,1,1,1,1,0,0,0,0,1,1,10
607,1,1,1,1,1,1,1,1,0,0,0,1,0,0,9
608,1,1,1,1,1,1,1,1,0,0,0,1,0,1,9
609,1,1,1,1,1,1,1,1,0,0,0,1,1,0,9
610,1,1,1,1,1,1,1,1,0,0,0,1,1,1,10
611,1,1,1,1,1,1,1,1,0,0,1,0,0,0,9
612,1,1,1,1,1,1,1,1,0,0,1,0,0,1,9
613,1,1,1,1,1,1,1,1,0,0,1,0,1,0,9
614,1,1,1,1,1,1,1,1,0,0,1,0,1,1,10
615,1,1,1,1,1,1,1,1,0,0,1,1,0,0,9
616,1,1,1,1,1,1,1,1,0,0,1,1,0,1,9
617,1,1,1,1,1,1,1,1,0,0,1,1,1,0,9
618,1,1,1,1,1,1,1,1,0,0,1,1,1,1,10
619,1,1,1,1,1,1,1,1,0,1,0,0,0,0,9
620,1,1,1,1,1,1,1,1,0,1,0,0,0,1,9
621,1,1,1,1,1,1,1,1,0,1,0,0,1,0,9
622,1,1,1,1,1,1,1,1,0,1,0,0,1,1,10
623,1,1,1,1,1,1,1,1,0,1,0,1,0,0,9
624,1,1,1,1,1,1,1,1,0,1,0,1,0,1,8
625,1,1,1,1,1,1,1,1,0,1,0,1,1,0,9
626,1,1,1,1,1,1,1,1,0,1,0,1,1,1,10
627,1,1,1,1,1,1,1,1,0,1,1,0,0,0,9
628,1,1,1,1,1,1,1,1,0,1,1,0,0,1,9
629,1,1,1,1,1,1,1,1,0,1,1,0,1,0,9
630,1,1,1,1,1,1,1,1,0,1,1,0,1,1,9
631,1,1,1,1,1,1,1,1,0,1,1,1,0,0,9
632,1,1,1,1,1,1,1,1,0,1,1,1,0,1,9
633,1,1,1,1,1,1,1,1,0,1,1,1,1,0,9
634,1,1,1,1,1,1,1,1,0,1,1,1,1,1,10
635,1,1,1,1,1,1,1,1,1,0,0,0,0,0,8
636,1,1,1,1,1,1,1,1,1,0,0,0,0,1,8
637,1,1,1,1,1,1,1,1,1,0,0,0,1,0,8
638,1,1,1,1,1,1,1,1,1,0,0,0,1,1,10
639,1,1,1,1,1,1,1,1,1,0,0,1,0,0,8
640,1,1,1,1,1,1,1,1,1,0,0,1,0,1,8
641,1,1,1,1,1,1,1,1,1,0,0,1,1,0,8
642,1,1,1,1,1,1,1,1,1,0,0,1,1,1,10
643,1,1,1,1,1,1,1,1,1,0,1,0,0,0,8
644,1,1,1,1,1,1,1,1,1,0,1,0,0,1,8
645,1,1,1,1,1,1,1,1,1,0,1,0,1,0,8
646,1,1,1,1,1,1,1,1,1,0,1,0,1,1,10
647,1,1,1,1,1,1,1,1,1,0,1,1,0,0,9
648,1,1,1,1,1,1,1,1,1,0,1,1,0,1,9
649,1,1,1,1,1,1,1,1,1,0,1,1,1,0,9
650,1,1,1,1,1,1,1,1,1,0,1,1,1,1,10
651,1,1,1,1,1,1,1,1,1,1,0,0,0,0,8
652,1,1,1,1,1,1,1,1,1,1,0,0,0,1,8
653,1,1,1,1,1,1,1,1,1,1,0,0,1,0,8
654,1,1,1,1,1,1,1,1,1,1,0,0,1,1,8
655,1,1,1,1,1,1,1,1,1,1,0,1,0,0,8
656,1,1,1,1,1,1,1,1,1,1,0,1,0,1,8
657,1,1,1,1,1,1,1,1,1,1,0,1,1,0,8
658,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10
659,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8
660,1,1,1,1,1,1,1,1,1,1,1,0,0,1,8
661,1,1,1,1,1,1,1,1,1,1,1,0,1,0,8
662,1,1,1,1,1,1,1,1,1,1,1,0,1,1,8
663,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8
664,1,1,1,1,1,1,1,1,1,1,1,1,0,1,8
665,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8
666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8
667,1,1,1,1,1,1,2,1,0,0,0,0,0,0,2
668,1,1,1,1,1,1,2,1,0,0,0,0,0,1,10
669,1,1,1,1,1,1,2,1,0,0,0,0,1,0,9
670,1,1,1,1,1,1,2,1,0,0,0,0,1,1,10
671,1,1,1,1,1,1,2,1,0,0,0,1,0,0,9
672,1,1,1,1,1,1,2,1,0,0,0,1,0,1,9
673,1,1,1,1,1,1,2,1,0,0,0,1,1,0,9
674,1,1,1,1,1,1,2,1,0,0,0,1,1,1,10
675,1,1,1,1,1,1,2,1,0,0,1,0,0,0,9
676,1,1,1,1,1,1,2,1,0,0,1,0,0,1,9
677,1,1,1,1,1,1,2,1,0,0,1,0,1,0,9
678,1,1,1,1,1,1,2,1,0,0,1,0,1,1,10
679,1,1,1,1,1,1,2,1,0,0,1,1,0,0,9
680,1,1,1,1,1,1,2,1,0,0,1,1,0,1,9
681,1,1,1,1,1,1,2,1,0,0,1,1,1,0,9
682,1,1,1,1,1,1,2,1,0,0,1,1,1,1,10
683,1,1,1,1,1,1,2,1,0,1,0,0,0,0,9
684,1,1,1,1,1,1,2,1,0,1,0,0,0,1,9
685,1,1,1,1,1,1,2,1,0,1,0,0,1,0,9
686,1,1,1,1,1,1,2,1,0,1,0,0,1,1,10
687,1,1,1,1,1,1,2,1,0,1,0,1,0,0,9
688,1,1,1,1,1,1,2,1,0,1,0,1,0,1,8
689,1,1,1,1,1,1,2,1,0,1,0,1,1,0,9
690,1,1,1,1,1,1,2,1,0,1,0,1,1,1,10
691,1,1,1,1,1,1,2,1,0,1,1,0,0,0,9
692,1,1,1,1,1,1,2,1,0,1,1,0,0,1,9
693,1,1,1,1,1,1,2,1,0,1,1,0,1,0,9
694,1,1,1,1,1,1,2,1,0,1,1,0,1,1,9
695,1,1,1,1,1,1,2,1,0,1,1,1,0,0,9
696,1,1,1,1,1,1,2,1,0,1,1,1,0,1,9
697,1,1,1,1,1,1,2,1,0,1,1,1,1,0,9
698,1,1,1,1,1,1,2,1,0,1,1,1,1,1,10
699,1,1,1,1,1,1,2,1,1,0,0,0,0,0,8
700,1,1,1,1,1,1,2,1,1,0,0,0,0,1,8
701,1,1,1,1,1,1,2,1,1,0,0,0,1,0,8
702,1,1,1,1,1,1,2,1,1,0,0,0,1,1,10
703,1,1,1,1,1,1,2,1,1,0,0,1,0,0,8
704,1,1,1,1,1,1,2,1,1,0,0,1,0,1,8
705,1,1,1,1,1,1,2,1,1,0,0,1,1,0,8
706,1,1,1,1,1,1,2,1,1,0,0,1,1,1,10
707,1,1,1,1,1,1,2,1,1,0,1,0,0,0,8
708,1,1,1,1,1,1,2,1,1,0,1,0,0,1,8
709,1,1,1,1,1,1,2,1,1,0,1,0,1,0,8
710,1,1,1,1,1,1,2,1,1,0,1,0,1,1,10
711,1,1,1,1,1,1,2,1,1,0,1,1,0,0,9
712,1,1,1,1,1,1,2,1,1,0,1,1,0,1,9
713,1,1,1,1,1,1,2,1,1,0,1,1,1,0,9
714,1,1,1,1,1,1,2,1,1,0,1,1,1,1,10
715,1,1,1,1,1,1,2,1,1,1,0,0,0,0,8
716,1,1,1,1,1,1,2,1,1,1,0,0,0,1,8
717,1,1,1,1,1,1,2,1,1,1,0,0,1,0,8
718,1,1,1,1,1,1,2,1,1,1,0,0,1,1,8
719,1,1,1,1,1,1,2,1,1,1,0,1,0,0,8
720,1,1,1,1,1,1,2,1,1,1,0,1,0,1,8
721,1,1,1,1,1,1,2,1,1,1,0,1,1,0,8
722,1,1,1,1,1,1,2,1,1,1,0,1,1,1,10
723,1,1,1,1,1,1,2,1,1,1,1,0,0,0,8
724,1,1,1,1,1,1,2,1,1,1,1,0,0,1,8
725,1,1,1,1,1,1,2,1,1,1,1,0,1,0,8
726,1,1,1,1,1,1,2,1,1,1,1,0,1,1,8
727,1,1,1,1,1,1,2,1,1,1,1,1,0,0,8
728,1,1,1,1,1,1,2,1,1,1,1,1,0,1,8
729,1,1,1,1,1,1,2,1,1,1,1,1,1,0,8
730,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8
731,1,1,1,1,1,1,3,3,0,0,0,0,0,0,3
732,1,1,1,1,1,1,3,3,0,0,0,0,0,1,10
733,1,1,1,1,1,1,3,3,0,0,0,0,1,0,9
734,1,1,1,1,1,1,3,3,0,0,0,0,1,1,10
735,1,1,1,1,1,1,3,3,0,0,0,1,0,0,9
736,1,1,1,1,1,1,3,3,0,0,0,1,0,1,9
737,1,1,1,1,1,1,3,3,0,0,0,1,1,0,9
738,1,1,1,1,1,1,3,3,0,0,0,1,1,1,10
739,1,1,1,1,1,1,3,3,0,0,1,0,0,0,9
740,1,1,1,1,1,1,3,3,0,0,1,0,0,1,9
741,1,1,1,1,1,1,3,3,0,0,1,0,1,0,9
742,1,1,1,1,1,1,3,3,0,0,1,0,1,1,10
743,1,1,1,1,1,1,3,3,0,0,1,1,0,0,9
744,1,1,1,1,1,1,3,3,0,0,1,1,0,1,9
745,1,1,1,1,1,1,3,3,0,0,1,1,1,0,9
746,1,1,1,1,1,1,3,3,0,0,1,1,1,1,10
747,1,1,1,1,1,1,3,3,0,1,0,0,0,0,9
748,1,1,1,1,1,1,3,3,0,1,0,0,0,1,9
749,1,1,1,1,1,1,3,3,0,1,0,0,1,0,9
750,1,1,1,1,1,1,3,3,0,1,0,0,1,1,10
751,1,1,1,1,1,1,3,3,0,1,0,1,0,0,9
752,1,1,1,1,1,1,3,3,0,1,0,1,0,1,8
753,1,1,1,1,1,1,3,3,0,1,0,1,1,0,9
754,1,1,1,1,1,1,3,3,0,1,0,1,1,1,10
755,1,1,1,1,1,1,3,3,0,1,1,0,0,0,9
756,1,1,1,1,1,1,3,3,0,1,1,0,0,1,9
757,1,1,1,1,1,1,3,3,0,1,1,0,1,0,9
758,1,1,1,1,1,1,3,3,0,1,1,0,1,1,9
759,1,1,1,1,1,1,3,3,0,1,1,1,0,0,9
760,1,1,1,1,1,1,3,3,0,1,1,1,0,1,9
761,1,1,1,1,1,1,3,3,0,1,1,1,1,0,9
762,1,1,1,1,1,1,3,3,0,1,1,1,1,1,10
763,1,1,1,1,1,1,3,3,1,0,0,0,0,0,8
764,1,1,1,1,1,1,3,3,1,0,0,0,0,1,8
765,1,1,1,1,1,1,3,3,1,0,0,0,1,0,8
766,1,1,1,1,1,1,3,3,1,0,0,0,1,1,10
767,1,1,1,1,1,1,3,3,1,0,0,1,0,0,8
768,1,1,1,1,1,1,3,3,1,0,0,1,0,1,8
769,1,1,1,1,1,1,3,3,1,0,0,1,1,0,8
770,1,1,1,1,1,1,3,3,1,0,0,1,1,1,10
771,1,1,1,1,1,1,3,3,1,0,1,0,0,0,8
772,1,1,1,1,1,1,3,3,1,0,1,0,0,1,8
773,1,1,1,1,1,1,3,3,1,0,1,0,1,0,8
774,1,1,1,1,1,1,3,3,1,0,1,0,1,1,10
775,1,1,1,1,1,1,3,3,1,0,1,1,0,0,9
776,1,1,1,1,1,1,3,3,1,0,1,1,0,1,9
777,1,1,1,1,1,1,3,3,1,0,1,1,1,0,9
778,1,1,1,1,1,1,3,3,1,0,1,1,1,1,10
779,1,1,1,1,1,1,3,3,1,1,0,0,0,0,8
780,1,1,1,1,1,1,3,3,1,1,0,0,0,1,8
781,1,1,1,1,1,1,3,3,1,1,0,0,1,0,8
782,1,1,1,1,1,1,3,3,1,1,0,0,1,1,8
783,1,1,1,1,1,1,3,3,1,1,0,1,0,0,8
784,1,1,1,1,1,1,3,3,1,1,0,1,0,1,8
785,1,1,1,1,1,1,3,3,1,1,0,1,1,0,8
786,1,1,1,1,1,1,3,3,1,1,0,1,1,1,10
787,1,1,1,1,1,1,3,3,1,1,1,0,0,0,8
788,1,1,1,1,1,1,3,3,1,1,1,0,0,1,8
789,1,1,1,1,1,1,3,3,1,1,1,0,1,0,8
790,1,1,1,1,1,1,3,3,1,1,1,0,1,1,8
791,1,1,1,1,1,1,3,3,1,1,1,1,0,0,8
792,1,1,1,1,1,1,3,3,1,1,1,1,0,1,8
793,1,1,1,1,1,1,3,3,1,1,1,1,1,0,8
794,1,1,1,1,1,1,3,3,1,1,1,1,1,1,8
795,2,2,1,1,1,1,1,1,0,0,0,0,0,0,6
796,2,2,1,1,1,1,1,1,0,0,0,0,0,1,10
797,2,2,1,1,1,1,1,1,0,0,0,0,1,0,9
798,2,2,1,1,1,1,1,1,0,0,0,0,1,1,10
799,2,2,1,1,1,1,1,1,0,0,0,1,0,0,9
800,2,2,1,1,1,1,1,1,0,0,0,1,0,1,9
801,2,2,1,1,1,1,1,1,0,0,0,1,1,0,9
802,2,2,1,1,1,1,1,1,0,0,0,1,1,1,10
803,2,2,1,1,1,1,1,1,0,0,1,0,0,0,9
804,2,2,1,1,1,1,1,1,0,0,1,0,0,1,9
805,2,2,1,1,1,1,1,1,0,0,1,0,1,0,9
806,2,2,1,1,1,1,1,1,0,0,1,0,1,1,10
807,2,2,1,1,1,1,1,1,0,0,1,1,0,0,9
808,2,2,1,1,1,1,1,1,0,0,1,1,0,1,9
809,2,2,1,1,1,1,1,1,0,0,1,1,1,0,9
810,2,2,1,1,1,1,1,1,0,0,1,1,1,1,10
811,2,2,1,1,1,1,1,1,0,1,0,0,0,0,9
812,2,2,1,1,1,1,1,1,0,1,0,0,0,1,9
813,2,2,1,1,1,1,1,1,0,1,0,0,1,0,9
814,2,2,1,1,1,1,1,1,0,1,0,0,1,1,10
815,2,2,1,1,1,1,1,1,0,1,0,1,0,0,9
816,2,2,1,1,1,1,1,1,0,1,0,1,0,1,8
817,2,2,1,1,1,1,1,1,0,1,0,1,1,0,9
818,2,2,1,1,1,1,1,1,0,1,0,1,1,1,10
819,2,2,1,1,1,1,1,1,0,1,1,0,0,0,9
820,2,2,1,1,1,1,1,1,0,1,1,0,0,1,9
821,2,2,1,1,1,1,1,1,0,1,1,0,1,0,9
822,2,2,1,1,1,1,1,1,0,1,1,0,1,1,9
823,2,2,1,1,1,1,1,1,0,1,1,1,0,0,9
824,2,2,1,1,1,1,1,1,0,1,1,1,0,1,9
825,2,2,1,1,1,1,1,1,0,1,1,1,1,0,9
826,2,2,1,1,1,1,1,1,0,1,1,1,1,1,10
827,2,2,1,1,1,1,1,1,1,0,0,0,0,0,8
828,2,2,1,1,1,1,1,1,1,0,0,0,0,1,8
829,2,2,1,1,1,1,1,1,1,0,0,0,1,0,8
830,2,2,1,1,1,1,1,1,1,0,0,0,1,1,10
831,2,2,1,1,1,1,1,1,1,0,0,1,0,0,8
832,2,2,1,1,1,1,1,1,1,0,0,1,0,1,8
833,2,2,1,1,1,1,1,1,1,0,0,1,1,0,8
834,2,2,1,1,1,1,1,1,1,0,0,1,1,1,10
835,2,2,1,1,1,1,1,1,1,0,1,0,0,0,8
836,2,2,1,1,1,1,1,1,1,0,1,0,0,1,8
837,2,2,1,1,1,1,1,1,1,0,1,0,1,0,8
838,2,2,1,1,1,1,1,1,1,0,1,0,1,1,10
839,2,2,1,1,1,1,1,1,1,0,1,1,0,0,9
840,2,2,1,1,1,1,1,1,1,0,1,1,0,1,9
841,2,2,1,1,1,1,1,1,1,0,1,1,1,0,9
842,2,2,1,1,1,1,1,1,1,0,1,1,1,1,10
843,2,2,1,1,1,1,1,1,1,1,0,0,0,0,8
844,2,2,1,1,1,1,1,1,1,1,0,0,0,1,8
845,2,2,1,1,1,1,1,1,1,1,0,0,1,0,8
846,2,2,1,1,1,1,1,1,1,1,0,0,1,1,8
847,2,2,1,1,1,1,1,1,1,1,0,1,0,0,8
848,2,2,1,1,1,1,1,1,1,1,0,1,0,1,8
849,2,2,1,1,1,1,1,1,1,1,0,1,1,0,8
850,2,2,1,1,1,1,1,1,1,1,0,1,1,1,10
851,2,2,1,1,1,1,1,1,1,1,1,0,0,0,8
852,2,2,1,1,1,1,1,1,1,1,1,0,0,1,8
853,2,2,1,1,1,1,1,1,1,1,1,0,1,0,8
854,2,2,1,1,1,1,1,1,1,1,1,0,1,1,8
855,2,2,1,1,1,1,1,1,1,1,1,1,0,0,8
856,2,2,1,1,1,1,1,1,1,1,1,1,0,1,8
857,2,2,1,1,1,1,1,1,1,1,1,1,1,0,8
858,2,2,1,1,1,1,1,1,1,1,1,1,1,1,8
859,1,1,1,2,3,3,1,1,0,0,0,0,0,0,5
860,1,1,1,2,3,3,1,2,0,0,0,0,0,0,2
861,1,1,1,2,3,3,1,3,0,0,0,0,0,0,5
862,1,1,1,2,3,3,2,1,0,0,0,0,0,0,2
863,1,1,1,2,3,3,2,2,0,0,0,0,0,0,2
864,1,1,1,2,3,3,2,3,0,0,0,0,0,0,2
